Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0258   |
|    std                  | 0.805     |
|    value_loss           | 0.286     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 190         |
|    time_elapsed         | 275         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.029947937 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9355502   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.805       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 191         |
|    time_elapsed         | 276         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.029116072 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.042633295 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.806       |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 192         |
|    time_elapsed         | 278         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030928653 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.59139     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.805       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 193         |
|    time_elapsed         | 279         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.028938113 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.9461558   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.804       |
|    value_loss           | 0.363       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | 427        |
| time/                   |            |
|    fps                  | 1410       |
|    iterations           | 194        |
|    time_elapsed         | 281        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03315918 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | -1.5572398 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.801      |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 195         |
|    time_elapsed         | 283         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.03007339  |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.25913465 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.799       |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 196         |
|    time_elapsed         | 284         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022674756 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.89672315  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.798       |
|    value_loss           | 0.944       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.15e+03  |
|    ep_rew_mean          | 438       |
| time/                   |           |
|    fps                  | 1409      |
|    iterations           | 197       |
|    time_elapsed         | 286       |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0251308 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.8315214 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.412     |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.799     |
|    value_loss           | 1.23      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 198         |
|    time_elapsed         | 287         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.024368249 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.93391806  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.801       |
|    value_loss           | 0.354       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.17e+03   |
|    ep_rew_mean          | 444        |
| time/                   |            |
|    fps                  | 1408       |
|    iterations           | 199        |
|    time_elapsed         | 289        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03213334 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.937131   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.801      |
|    value_loss           | 0.493      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | 441        |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 200        |
|    time_elapsed         | 290        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02744331 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.8694242  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.911      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.8        |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 201         |
|    time_elapsed         | 292         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.030358892 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.9100964   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.796       |
|    value_loss           | 0.641       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | 441        |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 202        |
|    time_elapsed         | 294        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.03553425 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | -3.5732536 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00708   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.793      |
|    value_loss           | 0.0513     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 203         |
|    time_elapsed         | 296         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.035811685 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.920691   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.793       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 204         |
|    time_elapsed         | 297         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.026333481 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.7414273   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.794       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 205         |
|    time_elapsed         | 299         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.033710003 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.91764057  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.793       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 206         |
|    time_elapsed         | 301         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.028190993 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.8928976   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.794       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 207         |
|    time_elapsed         | 302         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.027712937 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.9427094   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.793       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 208         |
|    time_elapsed         | 304         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.037561767 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.28427696 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.789       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 209         |
|    time_elapsed         | 305         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.024286289 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.8704222   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.787       |
|    value_loss           | 0.591       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 452        |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 210        |
|    time_elapsed         | 307        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03237473 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.96918976 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00561   |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.787      |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 211         |
|    time_elapsed         | 309         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.031112505 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.12889242 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.784       |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 212         |
|    time_elapsed         | 310         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.034461014 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.1338728   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.784       |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 213         |
|    time_elapsed         | 312         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.027034821 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.9012809   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.785       |
|    value_loss           | 0.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 471        |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 214        |
|    time_elapsed         | 314        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.0230986  |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.92853546 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0791     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.785      |
|    value_loss           | 0.523      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 471        |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 215        |
|    time_elapsed         | 315        |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.03267292 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.92855704 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.782      |
|    value_loss           | 0.613      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 216         |
|    time_elapsed         | 317         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.032046616 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.2326566  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.786       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 217         |
|    time_elapsed         | 318         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.029637787 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.15069199 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.784       |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 218         |
|    time_elapsed         | 320         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029191181 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.053635657 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.78        |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 219         |
|    time_elapsed         | 322         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.025898356 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.9033104   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.778       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 220         |
|    time_elapsed         | 323         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.027950505 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -1.3234124  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.778       |
|    value_loss           | 0.0477      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | 484        |
| time/                   |            |
|    fps                  | 1391       |
|    iterations           | 221        |
|    time_elapsed         | 325        |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02825929 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.21599704 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.78       |
|    value_loss           | 0.0112     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 222         |
|    time_elapsed         | 326         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.032188855 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.5966331   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.783       |
|    value_loss           | 0.00955     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | 484        |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 223        |
|    time_elapsed         | 328        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02800269 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.20315802 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0642    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.779      |
|    value_loss           | 0.0086     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 224         |
|    time_elapsed         | 330         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028473707 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.4880376  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.777       |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.46e+03   |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 1389       |
|    iterations           | 225        |
|    time_elapsed         | 331        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02638641 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.83502024 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00888   |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.777      |
|    value_loss           | 0.606      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 226         |
|    time_elapsed         | 333         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029037599 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.88992935  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.775       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 520        |
| time/                   |            |
|    fps                  | 1389       |
|    iterations           | 227        |
|    time_elapsed         | 334        |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02626443 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.9139364  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.773      |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 228         |
|    time_elapsed         | 336         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.026906226 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -1.5571291  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.771       |
|    value_loss           | 0.0504      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.53e+03       |
|    ep_rew_mean          | 533            |
| time/                   |                |
|    fps                  | 1388           |
|    iterations           | 229            |
|    time_elapsed         | 337            |
|    total_timesteps      | 468992         |
| train/                  |                |
|    approx_kl            | 0.030504968    |
|    clip_fraction        | 0.339          |
|    clip_range           | 0.2            |
|    entropy_loss         | -17.2          |
|    explained_variance   | -0.00023317337 |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0713        |
|    n_updates            | 2280           |
|    policy_gradient_loss | -0.0352        |
|    std                  | 0.768          |
|    value_loss           | 0.0195         |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 230         |
|    time_elapsed         | 339         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.029539939 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.89062405  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.77        |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 231         |
|    time_elapsed         | 340         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.031493805 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.9853817  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.768       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 232         |
|    time_elapsed         | 342         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.03431061  |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.059756935 |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.769       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 233         |
|    time_elapsed         | 344         |
|    total_timesteps      | 477184      |
| train/                  |             |
