Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.95068514  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.491       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 79.8       |
| time/                   |            |
|    fps                  | 1344       |
|    iterations           | 580        |
|    time_elapsed         | 883        |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.07427564 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.9667477  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.078      |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.491      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 80.3       |
| time/                   |            |
|    fps                  | 1344       |
|    iterations           | 581        |
|    time_elapsed         | 884        |
|    total_timesteps      | 1189888    |
| train/                  |            |
|    approx_kl            | 0.09008443 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.9580159  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.491      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 582         |
|    time_elapsed         | 886         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.098278224 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.94466555  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.49        |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 1344       |
|    iterations           | 583        |
|    time_elapsed         | 887        |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.06955364 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.9468669  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.905      |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.488      |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 584        |
|    time_elapsed         | 889        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.08288053 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.9304625  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.487      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 585         |
|    time_elapsed         | 890         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.110711865 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.96463585  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.488       |
|    value_loss           | 0.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 84.5       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 586        |
|    time_elapsed         | 891        |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 0.07473737 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.91135854 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.487      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 82.8       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 587        |
|    time_elapsed         | 893        |
|    total_timesteps      | 1202176    |
| train/                  |            |
|    approx_kl            | 0.07339154 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.9428     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.487      |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 588         |
|    time_elapsed         | 894         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.097708136 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.9546332   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.487       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 86.8       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 589        |
|    time_elapsed         | 896        |
|    total_timesteps      | 1206272    |
| train/                  |            |
|    approx_kl            | 0.09857707 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.99      |
|    explained_variance   | 0.93747973 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0546    |
|    std                  | 0.486      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 590        |
|    time_elapsed         | 897        |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.09255428 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.99      |
|    explained_variance   | 0.950246   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.486      |
|    value_loss           | 0.932      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 591         |
|    time_elapsed         | 899         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.080058485 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.9545916   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 0.486       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 592         |
|    time_elapsed         | 900         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.075821415 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.9355171   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0564     |
|    std                  | 0.485       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 593         |
|    time_elapsed         | 902         |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.055629775 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | 0.9375236   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.485       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 594        |
|    time_elapsed         | 903        |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.05731667 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.96      |
|    explained_variance   | 0.9248246  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.485      |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 95.8       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 595        |
|    time_elapsed         | 905        |
|    total_timesteps      | 1218560    |
| train/                  |            |
|    approx_kl            | 0.06740554 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.94      |
|    explained_variance   | 0.9513194  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.484      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 596         |
|    time_elapsed         | 906         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.067933165 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
|    explained_variance   | 0.8996541   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.484       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 597         |
|    time_elapsed         | 907         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.075362064 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.928878    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.484       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 598         |
|    time_elapsed         | 909         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.089999035 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.9493021   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0575     |
|    std                  | 0.483       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 599        |
|    time_elapsed         | 910        |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.10998757 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.85      |
|    explained_variance   | 0.94669795 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.48       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 600        |
|    time_elapsed         | 912        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.1001419  |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.81      |
|    explained_variance   | 0.94784784 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0872     |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.48       |
|    value_loss           | 0.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 601         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.064181596 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.8934998   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.478       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 602         |
|    time_elapsed         | 915         |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.069965705 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.94665194  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.477       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 603        |
|    time_elapsed         | 916        |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.06833798 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.72      |
|    explained_variance   | 0.9135542  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.477      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 604        |
|    time_elapsed         | 918        |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.0678011  |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.73      |
|    explained_variance   | 0.93002737 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.477      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 605         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.068374895 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.9310509   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.476       |
|    value_loss           | 2.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 606       |
|    time_elapsed         | 921       |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.0952568 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.66     |
|    explained_variance   | 0.9502216 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.386     |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.474     |
|    value_loss           | 1.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 607        |
|    time_elapsed         | 922        |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.07239564 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.59      |
|    explained_variance   | 0.9439103  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.472      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 608         |
|    time_elapsed         | 923         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.109326854 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.96948165  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.471       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 609         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.095901966 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.9618678   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.471       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 481        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 610        |
|    time_elapsed         | 926        |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.07182221 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0.953446   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.47       |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 611         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.065431505 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.9509966   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.47        |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 475        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 612        |
|    time_elapsed         | 929        |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.07402642 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.51      |
|    explained_variance   | 0.9585501  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 0.47       |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 613        |
|    time_elapsed         | 930        |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.09309921 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.47      |
|    explained_variance   | 0.94643956 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.468      |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 614        |
|    time_elapsed         | 932        |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.0831749  |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.42      |
|    explained_variance   | 0.95433986 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.466      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 615         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.073849425 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.93934983  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.466       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 458        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 616        |
|    time_elapsed         | 935        |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.09915084 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | 0.9071962  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.465      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 617         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.075324975 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.29       |
|    explained_variance   | 0.9344075   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.463       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 618         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.100244775 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.2        |
|    explained_variance   | 0.91978943  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.46        |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 619        |
|    time_elapsed         | 939        |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.08428937 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.17      |
|    explained_variance   | 0.9810173  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.46       |
|    value_loss           | 0.922      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 99.1       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 620        |
|    time_elapsed         | 940        |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.10239502 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | 0.9636151  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0657     |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.46       |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 621         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.087128416 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | 0.9631826   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.459       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 97.7       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 622        |
|    time_elapsed         | 943        |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.06012176 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.95665187 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.814      |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.458      |
|    value_loss           | 2.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 92.4       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 623        |
|    time_elapsed         | 945        |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.11470616 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.04      |
|    explained_variance   | 0.9636631  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.457      |
|    value_loss           | 1.13       |
