Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 813        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 3166208    |
| train/                  |            |
|    approx_kl            | 0.36188537 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.78       |
|    explained_variance   | 0.91982436 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.18       |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 74.9       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 814        |
|    time_elapsed         | 1239       |
|    total_timesteps      | 3168256    |
| train/                  |            |
|    approx_kl            | 0.48623717 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 0.8962427  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.18       |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 74.6       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 815        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 3170304    |
| train/                  |            |
|    approx_kl            | 0.6102916  |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 0.95177054 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.179      |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 74.8       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 816        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 3172352    |
| train/                  |            |
|    approx_kl            | 0.47480303 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.86       |
|    explained_variance   | 0.8977051  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.179      |
|    value_loss           | 2.77       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | 75.7      |
| time/                   |           |
|    fps                  | 1345      |
|    iterations           | 817       |
|    time_elapsed         | 1243      |
|    total_timesteps      | 3174400   |
| train/                  |           |
|    approx_kl            | 0.4813073 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.91      |
|    explained_variance   | 0.8962184 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.285     |
|    n_updates            | 15490     |
|    policy_gradient_loss | -0.0294   |
|    std                  | 0.178     |
|    value_loss           | 2.19      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 75.4       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 818        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 3176448    |
| train/                  |            |
|    approx_kl            | 0.5688921  |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.98       |
|    explained_variance   | 0.95645547 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.178      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 819        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 3178496    |
| train/                  |            |
|    approx_kl            | 0.4306045  |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5          |
|    explained_variance   | 0.92427385 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.177      |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 72.6       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 820        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 3180544    |
| train/                  |            |
|    approx_kl            | 0.49557862 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.03       |
|    explained_variance   | 0.94188637 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.575      |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.177      |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 71.6       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 821        |
|    time_elapsed         | 1249       |
|    total_timesteps      | 3182592    |
| train/                  |            |
|    approx_kl            | 0.42886037 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.09       |
|    explained_variance   | 0.9119157  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.698      |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.176      |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 72.6       |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 822        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 3184640    |
| train/                  |            |
|    approx_kl            | 0.66781884 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.11       |
|    explained_variance   | 0.9594332  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.176      |
|    value_loss           | 1.39       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | 71.4      |
| time/                   |           |
|    fps                  | 1346      |
|    iterations           | 823       |
|    time_elapsed         | 1252      |
|    total_timesteps      | 3186688   |
| train/                  |           |
|    approx_kl            | 0.8788188 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.09      |
|    explained_variance   | 0.9277255 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.184     |
|    n_updates            | 15550     |
|    policy_gradient_loss | -0.0216   |
|    std                  | 0.177     |
|    value_loss           | 1.61      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 824        |
|    time_elapsed         | 1253       |
|    total_timesteps      | 3188736    |
| train/                  |            |
|    approx_kl            | 0.34185123 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.08       |
|    explained_variance   | 0.895754   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.177      |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 70.8       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 825        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 3190784    |
| train/                  |            |
|    approx_kl            | 0.72161704 |
|    clip_fraction        | 0.799      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.07       |
|    explained_variance   | 0.9567262  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.177      |
|    value_loss           | 0.947      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 66.5       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 826        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 3192832    |
| train/                  |            |
|    approx_kl            | 0.43989074 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.09       |
|    explained_variance   | 0.9295318  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.176      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 827        |
|    time_elapsed         | 1257       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.34601834 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.1        |
|    explained_variance   | 0.9364129  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.176      |
|    value_loss           | 1.88       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 307       |
|    ep_rew_mean          | 66.6      |
| time/                   |           |
|    fps                  | 1346      |
|    iterations           | 828       |
|    time_elapsed         | 1259      |
|    total_timesteps      | 3196928   |
| train/                  |           |
|    approx_kl            | 0.7320136 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.06      |
|    explained_variance   | 0.9351474 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.205     |
|    n_updates            | 15600     |
|    policy_gradient_loss | -0.0224   |
|    std                  | 0.177     |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 66.1       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 829        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 3198976    |
| train/                  |            |
|    approx_kl            | 0.49016666 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.04       |
|    explained_variance   | 0.91950846 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.614      |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.177      |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 830        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 3201024    |
| train/                  |            |
|    approx_kl            | 0.7087552  |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.05       |
|    explained_variance   | 0.93652976 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.177      |
|    value_loss           | 1.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 302       |
|    ep_rew_mean          | 63.8      |
| time/                   |           |
|    fps                  | 1346      |
|    iterations           | 831       |
|    time_elapsed         | 1263      |
|    total_timesteps      | 3203072   |
| train/                  |           |
|    approx_kl            | 0.3105128 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.05      |
|    explained_variance   | 0.8824804 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.917     |
|    n_updates            | 15630     |
|    policy_gradient_loss | -0.0432   |
|    std                  | 0.177     |
|    value_loss           | 2.97      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 304       |
|    ep_rew_mean          | 64.9      |
| time/                   |           |
|    fps                  | 1346      |
|    iterations           | 832       |
|    time_elapsed         | 1265      |
|    total_timesteps      | 3205120   |
| train/                  |           |
|    approx_kl            | 0.5703034 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.08      |
|    explained_variance   | 0.954246  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.281     |
|    n_updates            | 15640     |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.176     |
|    value_loss           | 1.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 303       |
|    ep_rew_mean          | 64.5      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 833       |
|    time_elapsed         | 1266      |
|    total_timesteps      | 3207168   |
| train/                  |           |
|    approx_kl            | 0.5351707 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.09      |
|    explained_variance   | 0.8976472 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.556     |
|    n_updates            | 15650     |
|    policy_gradient_loss | -0.0374   |
|    std                  | 0.177     |
|    value_loss           | 2.27      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 299       |
|    ep_rew_mean          | 62.6      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 834       |
|    time_elapsed         | 1267      |
|    total_timesteps      | 3209216   |
| train/                  |           |
|    approx_kl            | 0.5153922 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.11      |
|    explained_variance   | 0.942934  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0603    |
|    n_updates            | 15660     |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.176     |
|    value_loss           | 1.32      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 62.6      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 835       |
|    time_elapsed         | 1269      |
|    total_timesteps      | 3211264   |
| train/                  |           |
|    approx_kl            | 0.4174441 |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.13      |
|    explained_variance   | 0.9426232 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.237     |
|    n_updates            | 15670     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.176     |
|    value_loss           | 1.85      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 62.2      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 836       |
|    time_elapsed         | 1270      |
|    total_timesteps      | 3213312   |
| train/                  |           |
|    approx_kl            | 0.5267265 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | 0.9406209 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.314     |
|    n_updates            | 15680     |
|    policy_gradient_loss | -0.0316   |
|    std                  | 0.176     |
|    value_loss           | 1.65      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 61.4      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 837       |
|    time_elapsed         | 1272      |
|    total_timesteps      | 3215360   |
| train/                  |           |
|    approx_kl            | 0.5707177 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | 0.9580442 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.272     |
|    n_updates            | 15690     |
|    policy_gradient_loss | -0.0265   |
|    std                  | 0.176     |
|    value_loss           | 1.25      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 299       |
|    ep_rew_mean          | 61.4      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 838       |
|    time_elapsed         | 1273      |
|    total_timesteps      | 3217408   |
| train/                  |           |
|    approx_kl            | 0.5415382 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.16      |
|    explained_variance   | 0.9316332 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.713     |
|    n_updates            | 15700     |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.176     |
|    value_loss           | 2.34      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 60.6       |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 839        |
|    time_elapsed         | 1274       |
|    total_timesteps      | 3219456    |
| train/                  |            |
|    approx_kl            | 0.4617511  |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.17       |
|    explained_variance   | 0.94092923 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.176      |
|    value_loss           | 2.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 61         |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 840        |
|    time_elapsed         | 1276       |
|    total_timesteps      | 3221504    |
| train/                  |            |
|    approx_kl            | 0.48877943 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.18       |
|    explained_variance   | 0.9308023  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.176      |
|    value_loss           | 1.57       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 301       |
|    ep_rew_mean          | 62.3      |
| time/                   |           |
|    fps                  | 1347      |
|    iterations           | 841       |
|    time_elapsed         | 1277      |
|    total_timesteps      | 3223552   |
| train/                  |           |
|    approx_kl            | 0.5548209 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.19      |
|    explained_variance   | 0.9586324 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.644     |
|    n_updates            | 15730     |
|    policy_gradient_loss | -0.0299   |
|    std                  | 0.176     |
|    value_loss           | 1.95      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 842        |
|    time_elapsed         | 1279       |
|    total_timesteps      | 3225600    |
| train/                  |            |
|    approx_kl            | 0.5361416  |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.18       |
|    explained_variance   | 0.92951524 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.816      |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.176      |
|    value_loss           | 2.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 304       |
|    ep_rew_mean          | 64        |
| time/                   |           |
|    fps                  | 1348      |
|    iterations           | 843       |
|    time_elapsed         | 1280      |
|    total_timesteps      | 3227648   |
| train/                  |           |
|    approx_kl            | 1.6145753 |
|    clip_fraction        | 0.818     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | 0.941151  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.456     |
|    n_updates            | 15750     |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.176     |
|    value_loss           | 1.68      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 844        |
|    time_elapsed         | 1282       |
|    total_timesteps      | 3229696    |
| train/                  |            |
|    approx_kl            | 0.62997425 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.13       |
|    explained_variance   | 0.91397077 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.398      |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.177      |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 845        |
|    time_elapsed         | 1283       |
|    total_timesteps      | 3231744    |
| train/                  |            |
|    approx_kl            | 0.46965355 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.13       |
|    explained_variance   | 0.94097924 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.177      |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 64.4       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 846        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 3233792    |
| train/                  |            |
|    approx_kl            | 0.54073143 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.14       |
|    explained_variance   | 0.93071806 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.177      |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 847        |
|    time_elapsed         | 1286       |
|    total_timesteps      | 3235840    |
| train/                  |            |
|    approx_kl            | 0.45873052 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.12       |
|    explained_variance   | 0.94113874 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.177      |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 62.2       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 848        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 3237888    |
| train/                  |            |
|    approx_kl            | 0.44880554 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.13       |
|    explained_variance   | 0.95301497 |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.177      |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 62.2       |
| time/                   |            |
|    fps                  | 1348       |
|    iterations           | 849        |
|    time_elapsed         | 1289       |
|    total_timesteps      | 3239936    |
| train/                  |            |
|    approx_kl            | 0.5536747  |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.11       |
|    explained_variance   | 0.94220966 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.177      |
|    value_loss           | 2.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 293       |
|    ep_rew_mean          | 62.8      |
| time/                   |           |
|    fps                  | 1348      |
|    iterations           | 850       |
|    time_elapsed         | 1290      |
|    total_timesteps      | 3241984   |
| train/                  |           |
|    approx_kl            | 0.6620954 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.09      |
|    explained_variance   | 0.9487137 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.259     |
|    n_updates            | 15820     |
|    policy_gradient_loss | -0.0237   |
|    std                  | 0.177     |
|    value_loss           | 1.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 290       |
|    ep_rew_mean          | 62.4      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 851       |
|    time_elapsed         | 1291      |
|    total_timesteps      | 3244032   |
| train/                  |           |
|    approx_kl            | 0.630821  |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.11      |
|    explained_variance   | 0.9622201 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.285     |
|    n_updates            | 15830     |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.176     |
|    value_loss           | 1.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 290       |
|    ep_rew_mean          | 63.1      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 852       |
|    time_elapsed         | 1293      |
|    total_timesteps      | 3246080   |
| train/                  |           |
|    approx_kl            | 0.4861067 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.12      |
|    explained_variance   | 0.9289972 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.61      |
|    n_updates            | 15840     |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.177     |
|    value_loss           | 2.21      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 292       |
|    ep_rew_mean          | 64.3      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 853       |
|    time_elapsed         | 1294      |
|    total_timesteps      | 3248128   |
| train/                  |           |
|    approx_kl            | 0.5946443 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.12      |
|    explained_variance   | 0.9537928 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.328     |
|    n_updates            | 15850     |
|    policy_gradient_loss | -0.0319   |
|    std                  | 0.176     |
|    value_loss           | 1.67      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | 64.9      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 854       |
|    time_elapsed         | 1296      |
|    total_timesteps      | 3250176   |
| train/                  |           |
|    approx_kl            | 0.5586498 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.16      |
|    explained_variance   | 0.9423923 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.277     |
|    n_updates            | 15860     |
|    policy_gradient_loss | -0.0232   |
|    std                  | 0.176     |
|    value_loss           | 1.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 64.3       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 855        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 3252224    |
| train/                  |            |
|    approx_kl            | 0.37312424 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.18       |
|    explained_variance   | 0.941344   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.609      |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.176      |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 856        |
|    time_elapsed         | 1298       |
|    total_timesteps      | 3254272    |
| train/                  |            |
|    approx_kl            | 0.48771447 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.16       |
|    explained_variance   | 0.9488367  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.176      |
|    value_loss           | 1.79       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 62.1      |
| time/                   |           |
|    fps                  | 1349      |
|    iterations           | 857       |
